Date,stock_1,stock_2,prob_1,prob_2,weight_1,weight_2,ret_stock_1,ret_stock_2,gross_weekly_ret,transaction_cost,net_weekly_ret,hit,benchmark_ret,prob_AAPL,prob_AMZN,prob_BRK-B,prob_GOOGL,prob_JNJ,prob_JPM,prob_META,prob_MSFT,prob_TSLA
2023-01-06,JPM,JNJ,0.649627,0.642747,0.500000,0.500000,0.036755,-0.037836,-0.000541,0.001000,-0.001541,0,0.045398,0.466095,0.481183,0.463735,0.321737,0.642747,0.649627,0.402013,0.548952,0.397908
2023-01-13,JPM,BRK-B,0.635440,0.607510,0.500000,0.500000,-0.055451,-0.024462,-0.039956,0.001000,-0.040956,0,0.008853,0.482395,0.373549,0.607510,0.480892,0.595198,0.635440,0.432497,0.485996,0.488883
2023-01-20,V,BRK-B,0.673377,0.579482,0.500000,0.500000,0.031786,-0.002259,0.014764,0.001000,0.013764,1,0.064403,0.424803,0.428990,0.579482,0.380720,0.561603,0.559829,0.398572,0.392534,0.386968
2023-01-27,V,JNJ,0.599660,0.553404,0.500000,0.500000,-0.005660,-0.021518,-0.013589,0.001000,-0.014589,0,0.043883,0.527728,0.457252,0.543102,0.471243,0.553404,0.524487,0.378610,0.381198,0.531907
2023-02-03,JNJ,TSLA,0.664691,0.653086,0.500000,0.500000,-0.014945,0.036372,0.010714,0.001000,0.009714,1,-0.020768,0.551212,0.212708,0.550108,0.403589,0.664691,0.409832,0.438886,0.414844,0.653086
2023-02-10,META,AAPL,0.668708,0.555777,0.500000,0.500000,-0.007293,0.010198,0.001453,0.002000,-0.000547,1,0.002110,0.555777,0.344589,0.509667,0.498641,0.527924,0.453389,0.668708,0.304544,0.525685
2023-02-17,BRK-B,V,0.633477,0.618756,0.500000,0.500000,-0.013691,-0.017937,-0.015814,0.002000,-0.017814,0,-0.030360,0.377394,0.513314,0.633477,0.517445,0.542562,0.575005,0.507054,0.524994,0.473342
2023-02-24,BRK-B,JNJ,0.674071,0.634551,0.500000,0.500000,0.027729,-0.012502,0.007613,0.001000,0.006613,1,0.026514,0.476217,0.477193,0.674071,0.393925,0.634551,0.532733,0.325206,0.521045,0.592249
2023-03-03,V,TSLA,0.646075,0.622357,0.500000,0.500000,-0.034098,-0.123110,-0.078604,0.002000,-0.080604,0,-0.042093,0.472235,0.489009,0.567863,0.565401,0.513365,0.587910,0.390402,0.486751,0.622357
2023-03-10,JNJ,MSFT,0.583402,0.535154,0.500000,0.500000,0.005079,0.124060,0.064569,0.002000,0.062569,1,0.042682,0.458762,0.467122,0.491513,0.420411,0.583402,0.431470,0.405937,0.535154,0.509982
2023-03-17,JNJ,MSFT,0.570906,0.563377,0.500000,0.500000,0.001772,0.004080,0.002926,0.000000,0.002926,1,0.020733,0.529804,0.402461,0.504432,0.346058,0.570906,0.462806,0.431213,0.563377,0.527732
2023-03-24,TSLA,BRK-B,0.576521,0.565396,0.500000,0.500000,0.089544,0.032952,0.061248,0.002000,0.059248,1,0.032284,0.377580,0.299991,0.565396,0.308245,0.539629,0.514001,0.345481,0.420745,0.576521
2023-03-31,JNJ,META,0.712713,0.700191,0.500000,0.500000,0.065484,0.019628,0.042556,0.002000,0.040556,1,0.002078,0.552450,0.381570,0.698631,0.644950,0.712713,0.515361,0.700191,0.500400,0.512447
2023-04-07,JNJ,META,0.628390,0.582105,0.500000,0.500000,0.004178,0.024942,0.014560,0.000000,0.014560,1,0.016897,0.497145,0.272928,0.508054,0.317700,0.628390,0.432204,0.582105,0.401738,0.499730
2023-04-14,BRK-B,V,0.680303,0.555124,0.500000,0.500000,0.014355,0.000128,0.007242,0.002000,0.005242,1,-0.012882,0.500886,0.241069,0.680303,0.259816,0.404565,0.469466,0.503337,0.386574,0.549825
2023-04-21,TSLA,BRK-B,0.654047,0.653180,0.500000,0.500000,-0.004664,0.013011,0.004174,0.001000,0.003174,1,0.022906,0.506172,0.489286,0.653180,0.500259,0.422656,0.384673,0.618807,0.519122,0.654047
2023-04-28,BRK-B,META,0.701020,0.672278,0.500000,0.500000,-0.014214,-0.031375,-0.022794,0.001000,-0.023794,0,-0.001230,0.589202,0.459145,0.701020,0.426399,0.419788,0.468391,0.672278,0.570700,0.487986
2023-05-05,MSFT,BRK-B,0.640267,0.604407,0.500000,0.500000,-0.005408,-0.004292,-0.004850,0.001000,-0.005850,0,0.010398,0.578640,0.495732,0.604407,0.456989,0.485690,0.417613,0.571967,0.640267,0.478702
2023-05-12,MSFT,GOOGL,0.677705,0.640910,0.500000,0.500000,0.032579,0.044677,0.038628,0.001000,0.037628,1,0.032867,0.556288,0.466062,0.463501,0.640910,0.600975,0.357157,0.629946,0.677705,0.376703
